age,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
mwdl.org/collections/collections.php,401,219,00:00:35,189,28.04%,23.44%,$0.00
mwdl.org/collections/pCollections.php,112,51,00:00:56,0,0.00%,11.61%,$0.00
mwdl.org/partners/partners.php,96,72,00:01:08,38,28.95%,27.08%,$0.00
www.mwdl.org/collections/collections.php,72,44,00:00:52,32,28.12%,25.00%,$0.00
mwdl.org/getinvolved/policies.php,65,50,00:02:59,40,75.00%,63.08%,$0.00
mwdl.org/portals/ead.php,64,16,00:02:19,5,40.00%,15.62%,$0.00
mwdl.org/collections/aCollections.php,44,27,00:00:50,0,0.00%,6.82%,$0.00
www.mwdl.org/portals/ead.php,40,6,00:00:29,3,33.33%,12.50%,$0.00
mwdl.org/index.php,32,25,00:01:32,24,70.83%,68.75%,$0.00
mwdl.org/partners/OremUTPublicLibrary.php,27,15,00:01:26,0,0.00%,7.41%,$0.00
mwdl.org/partners/UniversityofUtahJWillardMarriottLibrary.php,24,14,00:01:00,0,0.00%,0.00%,$0.00
mwdl.org/collections/AmericanWestwardMigration.php,19,14,00:00:33,0,0.00%,31.58%,$0.00
mwdl.org/portals/pioneers.php,19,12,00:02:03,9,66.67%,57.89%,$0.00
www.mwdl.org/partners/partners.php,19,15,00:00:08,5,20.00%,26.32%,$0.00
mwdl.org/collections/CityofOremUT.php,14,9,00:00:40,0,0.00%,14.29%,$0.00
mwdl.org/getinvolved/repository_setup.php,13,12,00:00:40,4,75.00%,53.85%,$0.00
mwdl.org/partners/BoiseStateUniversityAlbertsonsLibrary.php,13,11,00:02:36,4,75.00%,53.85%,$0.00
mwdl.org/dpla/about_dpla.php,11,10,00:00:16,8,87.50%,63.64%,$0.00
mwdl.org/partners/BrighamYoungUniversityHaroldBLeeLibrary.php,11,9,00:02:21,0,0.00%,18.18%,$0.00
mwdl.org/collections/1282.php,10,7,00:01:02,7,85.71%,70.00%,$0.00
mwdl.org/partners/BuffaloBillCenteroftheWestMcCrackenResearchLibrary.php,10,8,00:00:18,0,0.00%,20.00%,$0.00
mwdl.org/amppartners/UniversityofUtahJWillardMarriottLibrary.php,9,2,00:00:17,0,0.00%,0.00%,$0.00
mwdl.org/getinvolved/oai_queries.php,9,9,00:00:31,5,100.00%,77.78%,$0.00
mwdl.org/partners/UtahValleyUniversityLibrary.php,9,7,00:01:01,1,100.00%,11.11%,$0.00
www.mwdl.org/collections/FrankLloydWrightWasmuthPortfolio.php,9,7,00:00:53,6,66.67%,77.78%,$0.00
mwdl.org/collections/JohnWesleyPowellCollection.php,8,7,00:00:21,0,0.00%,12.50%,$0.00
mwdl.org/collections/KarlBodmerAquatintCollection.php,8,4,00:01:11,0,0.00%,0.00%,$0.00
mwdl.org/collections/VietnamEraOralHistoryProject.php,8,6,00:03:37,0,0.00%,12.50%,$0.00
mwdl.org/collections/WestminsterCollegePhotographCollection.php,8,7,00:00:09,0,0.00%,25.00%,$0.00
mwdl.org/collections/HealthEducationAssetsLibrary.php,7,6,00:00:10,3,66.67%,85.71%,$0.00
mwdl.org/collections/MS021YellowstoneNationalPark.php,7,7,00:00:50,0,0.00%,42.86%,$0.00
mwdl.org/getinvolved/becomePartner.php,7,6,00:00:50,3,0.00%,0.00%,$0.00
www.mwdl.org/collections/OgdenChurchesandSchools.php,7,4,00:03:36,3,33.33%,42.86%,$0.00
mwdl.org/collections/ProvoUTCityLibraryHistoricalPhotographs.php,6,3,00:02:11,0,0.00%,33.33%,$0.00
mwdl.org/collections/ThornePhotographCollection.php,6,5,00:00:07,0,0.00%,33.33%,$0.00
mwdl.org/collections/TopazMuseumCollection.php,6,4,00:00:26,0,0.00%,16.67%,$0.00
mwdl.org/partners/ProvoUTCityLibrary.php,6,4,00:00:04,0,0.00%,0.00%,$0.00
mwdl.org/partners/SaltLakeCommunityCollegeLibraries.php,6,2,00:00:09,0,0.00%,0.00%,$0.00
mwdl.org/partners/UniversityofOregonLibraries.php,6,2,00:00:04,0,0.00%,0.00%,$0.00
test.mwdl.org/collections/collections.php,6,5,00:01:53,1,0.00%,0.00%,$0.00
mwdl.org/collections/1038.php,5,3,00:00:43,3,33.33%,40.00%,$0.00
mwdl.org/collections/DardHunterBookCollection.php,5,5,00:00:15,0,0.00%,20.00%,$0.00
mwdl.org/collections/DialogueAJournalofMormonThought.php,5,4,00:00:11,0,0.00%,0.00%,$0.00
mwdl.org/collections/FrankBeckwithCollection.php,5,5,00:00:18,0,0.00%,40.00%,$0.00
mwdl.org/collections/GreatBasinAssociationPhotographs.php,5,5,00:00:27,0,0.00%,40.00%,$0.00
mwdl.org/collections/GreatBasinNationalHeritageAreaOralHistories.php,5,4,00:02:15,2,100.00%,60.00%,$0.00
mwdl.org/collections/LatinoVoicesofCacheValley.php,5,2,00:01:14,0,0.00%,0.00%,$0.00
mwdl.org/collections/SaltLakeCommunityCollegeAudiovisualArchives.php,5,4,00:00:12,2,50.00%,40.00%,$0.00
mwdl.org/collections/SaltLakeCommunityCollegePhotographArchives.php,5,2,00:00:06,0,0.00%,20.00%,$0.00
mwdl.org/collections/VeteransofIraqandAfghanistanOralHistoryCollection.php,5,3,00:00:26,0,0.00%,20.00%,$0.00
mwdl.org/partners/AmericanForkCityUTPublicLibrary.php,5,4,00:00:04,0,0.00%,0.00%,$0.00
mwdl.org/partners/SaltLakeCityUTPublicLibrary.php,5,2,00:00:33,0,0.00%,20.00%,$0.00
mwdl.org/partners/WestminsterCollegeGiovaleLibrary.php,5,4,00:00:09,0,0.00%,0.00%,$0.00
test.mwdl.org/collections/CityofOremUT.php,5,3,00:00:39,0,0.00%,20.00%,$0.00
www.mwdl.org/ampcollections/HealthEducationAssetsLibrary.php,5,3,00:01:31,3,33.33%,60.00%,$0.00
www.mwdl.org/ampcollections/SanpeteCountyUtahCountyClerkDeathRegister.php,5,3,00:01:22,3,66.67%,60.00%,$0.00
www.mwdl.org/partners/UniversityofUtahJWillardMarriottLibrary.php,5,5,00:00:11,1,100.00%,40.00%,$0.00
mwdl.org/ampcollections/ThornePhotographCollection.php,4,1,00:00:45,0,0.00%,0.00%,$0.00
mwdl.org/collections/BannerMiningandMillingCompany.php,4,3,00:00:06,0,0.00%,0.00%,$0.00
mwdl.org/collections/CarbonCountyCookbook.php,4,2,00:00:55,0,0.00%,25.00%,$0.00
mwdl.org/collections/ColoradoRiverbedCase.php,4,3,00:00:27,0,0.00%,0.00%,$0.00
mwdl.org/collections/DaughtersoftheUtahPioneersSpringvilleUT.php,4,4,00:00:03,0,0.00%,75.00%,$0.00
mwdl.org/collections/FolkBistro.php,4,4,00:01:41,0,0.00%,0.00%,$0.00
mwdl.org/collections/HistoricalAmericanForkUT.php,4,2,00:00:13,0,0.00%,0.00%,$0.00
mwdl.org/collections/MovingImageArchive.php,4,2,00:00:11,0,0.00%,25.00%,$0.00
mwdl.org/collections/ShiplerCommercialPhotographers.php,4,3,00:00:49,0,0.00%,0.00%,$0.00
mwdl.org/collections/TrailsofHopeOverlandBiographies18461869.php,4,4,00:00:56,0,0.00%,0.00%,$0.00
mwdl.org/partners/DepartmentofHeritageandArts.php,4,3,00:00:13,0,0.00%,25.00%,$0.00
mwdl.org/partners/UintahCountyUTLibrary.php,4,4,00:04:07,1,0.00%,25.00%,$0.00
test.mwdl.org/collections/pCollections.php,4,2,00:03:15,0,0.00%,50.00%,$0.00
www.mwdl.org/ampcollections/EllisReynoldsShippPapers.php,4,1,00:02:32,0,0.00%,25.00%,$0.00
www.mwdl.org/collections/aCollections.php,4,2,00:00:19,0,0.00%,25.00%,$0.00
www.mwdl.org/collections/ArabicPapyrusParchmentandPaperCollection.php,4,3,00:00:14,2,0.00%,50.00%,$0.00
www.mwdl.org/collections/WilliamEdwardHookGlassNegativeCollection.php,4,3,00:01:59,2,50.00%,50.00%,$0.00
www.mwdl.org/getinvolved/policies.php,4,3,00:03:42,1,0.00%,50.00%,$0.00
www.mwdl.org/OldSite/index.php,4,2,00:00:35,2,50.00%,50.00%,$0.00
www.mwdl.org/portals/pioneers.php,4,3,00:00:24,1,0.00%,0.00%,$0.00
mwdl.org/aboutCollections.php,3,2,00:01:44,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/AllenLeighPhotographs.php,3,2,00:00:29,1,0.00%,0.00%,$0.00
mwdl.org/ampcollections/DardHunterBookCollection.php,3,2,00:01:39,0,0.00%,33.33%,$0.00
mwdl.org/ampcollections/LessonsTheJournaloftheCenterforTeachingandLearningExcellence.php,3,2,00:00:09,0,0.00%,0.00%,$0.00
mwdl.org/amppartners/SouthernUtahUniversitySherrattLibrary.php,3,1,00:00:24,0,0.00%,0.00%,$0.00
mwdl.org/collections/2096.php,3,2,00:00:31,2,50.00%,66.67%,$0.00
mwdl.org/collections/2155.php,3,3,00:00:00,3,100.00%,100.00%,$0.00
mwdl.org/collections/AllenLeighPhotographs.php,3,2,00:00:04,1,0.00%,33.33%,$0.00
mwdl.org/collections/AmericanForkCityUTRoyalty.php,3,2,00:00:09,0,0.00%,0.00%,$0.00
mwdl.org/collections/CacheDaughtersofUtahPioneersMuseumCollection.php,3,3,00:00:00,1,0.00%,66.67%,$0.00
mwdl.org/collections/CharlesRSavagePhotographs1.php,3,2,00:00:05,0,0.00%,33.33%,$0.00
mwdl.org/collections/EcclesDavidBusinessChurchandPersonalCorrespondence.php,3,3,00:00:22,0,0.00%,66.67%,$0.00
mwdl.org/collections/FrankLloydWrightWasmuthPortfolio.php,3,3,00:00:13,1,100.00%,33.33%,$0.00
mwdl.org/collections/HarmoniaMacrocosmica.php,3,3,00:00:11,0,0.00%,66.67%,$0.00
mwdl.org/collections/IronCountyUTExtensionOfficePhotographs.php,3,2,00:00:14,2,50.00%,66.67%,$0.00
mwdl.org/collections/MS25CoburnCollection.php,3,2,00:00:06,0,0.00%,0.00%,$0.00
mwdl.org/collections/MS32EdwardBeckerCollectionofIndianPhotographs.php,3,3,00:03:47,0,0.00%,0.00%,$0.00
mwdl.org/collections/MusicTempleVisitorsRegister.php,3,2,00:00:11,0,0.00%,0.00%,$0.00
mwdl.org/collections/SaltLakeCityPublicLibrarySpecialCollections.php,3,3,00:00:10,0,0.00%,0.00%,$0.00
mwdl.org/collections/ShowgirlsCollection.php,3,2,00:00:17,0,0.00%,33.33%,$0.00
mwdl.org/collections/Utah2002OlympicLegacyCollection.php,3,2,00:00:24,0,0.00%,0.00%,$0.00
mwdl.org/collections/UtahPeaceActivistsOralHistory.php,3,2,00:00:08,0,0.00%,0.00%,$0.00
mwdl.org/collections/WesternWatersDocuments.php,3,3,00:00:05,0,0.00%,0.00%,$0.00
mwdl.org/collections/WesternWatersPhotographCollection.php,3,2,00:00:01,0,0.00%,33.33%,$0.00
mwdl.org/events/360imageCapture.php,3,1,00:01:57,1,0.00%,33.33%,$0.00
mwdl.org/getinvolved/becomeMember.php,3,3,00:00:12,0,0.00%,33.33%,$0.00
mwdl.org/partners/105.php,3,1,00:00:19,0,0.00%,0.00%,$0.00
mwdl.org/partners/119.php,3,3,00:00:03,1,100.00%,66.67%,$0.00
mwdl.org/partners/GreatBasinAssociation.php,3,2,00:07:46,0,0.00%,33.33%,$0.00
mwdl.org/partners/ProvoUTCity.php,3,3,00:02:00,2,0.00%,33.33%,$0.00
mwdl.org/partners/UtahMuseumofContemporaryArt.php,3,2,00:00:18,2,0.00%,0.00%,$0.00
mwdl.org/partners/WeberStateUniversityStewartLibrary.php,3,3,00:01:32,0,0.00%,0.00%,$0.00
test.mwdl.org/partners/OremUTPublicLibrary.php,3,3,00:00:15,1,0.00%,33.33%,$0.00
www.mwdl.org/collections/GreatBasinMuseumCollection.php,3,2,00:00:06,1,0.00%,33.33%,$0.00
www.mwdl.org/collections/GreatBasinNationalHeritageAreaOralHistories.php,3,2,00:00:08,1,0.00%,0.00%,$0.00
www.mwdl.org/collections/HiramBClawsonPapers.php,3,2,00:01:24,1,0.00%,33.33%,$0.00
www.mwdl.org/collections/MormonPacificHistoricalSociety.php,3,3,00:00:00,3,100.00%,100.00%,$0.00
www.mwdl.org/collections/MS021YellowstoneNationalPark.php,3,3,00:00:03,0,0.00%,0.00%,$0.00
www.mwdl.org/collections/MS228BuffaloBillMuseumPhotographs.php,3,3,00:00:06,0,0.00%,0.00%,$0.00
www.mwdl.org/collections/pCollections.php,3,2,00:01:00,0,0.00%,0.00%,$0.00
www.mwdl.org/collections/WestminsterCollegeInstitutionalRepository.php,3,3,00:01:29,2,0.00%,33.33%,$0.00
www.mwdl.org/index.php,3,3,00:00:47,3,33.33%,66.67%,$0.00
www.mwdl.org/partners/GreatBasinMuseum.php,3,2,00:00:04,1,100.00%,33.33%,$0.00
www.mwdl.org/partners/GreatBasinNationalHeritagePartnership.php,3,1,00:00:04,0,0.00%,33.33%,$0.00
www.mwdl.org/partners/UniversityofNevadaLasVegasUniversityLibraries.php,3,3,00:09:36,2,100.00%,66.67%,$0.00
www.mwdl.org/partners/WeberStateUniversityStewartLibrary.php,3,3,00:00:45,1,0.00%,33.33%,$0.00
mwdl.org/aboutCollections.php/byInstitution/39,2,1,00:09:20,1,0.00%,50.00%,$0.00
mwdl.org/ampcollections/CacheDaughtersofUtahPioneersMuseumCollection.php,2,2,00:00:00,1,100.00%,100.00%,$0.00
mwdl.org/ampcollections/FifeSlideCollectionofWesternUSVernacularArchitecture.php,2,1,00:01:10,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/FrankLloydWrightWasmuthPortfolio.php,2,1,00:00:26,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/GreatBasinMuseumCollection.php,2,1,00:00:17,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/GreenRiverLaunchComplexUSAirForce.php,2,1,00:00:09,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/JournalofDiscourses.php,2,1,00:00:53,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/LandUseTransportationScenarioPlanning.php,2,1,00:00:52,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/MiltJolleyPhotographs.php,2,1,00:00:07,0,0.00%,50.00%,$0.00
mwdl.org/ampcollections/MusicTempleVisitorsRegister.php,2,1,00:00:27,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/NeuroOphthalmologyWilliamFHoytCollection.php,2,1,00:01:22,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/ShowgirlsCollection.php,2,1,00:02:22,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/UtonianYearbooks.php,2,1,00:00:24,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/WesternWatersPhotographCollection.php,2,2,00:01:44,0,0.00%,0.00%,$0.00
mwdl.org/ampcollections/WestminsterCollegePhotographCollection.php,2,1,00:00:09,0,0.00%,0.00%,$0.00
mwdl.org/amppartners/BuffaloBillCenteroftheWestMcCrackenResearchLibrary.php,2,2,00:01:34,0,0.00%,0.00%,$0.00
mwdl.org/amppartners/TopazMuseumDeltaUT.php,2,1,00:00:13,0,0.00%,0.00%,$0.00
mwdl.org/amppartners/UintahCountyUTLibrary.php,2,1,00:00:02,0,0.00%,0.00%,$0.00
mwdl.org/amppartners/UniversityofUtahSpencerSEcclesHealthSciencesLibrary.php,2,1,00:00:03,0,0.00%,0.00%,$0.00
mwdl.org/amppartners/WestminsterCollegeGiovaleLibrary.php,2,1,00:00:03,0,0.00%,0.00%,$0.00
mwdl.org/collections/1123.php,2,1,00:00:15,1,0.00%,50.00%,$0.00
mwdl.org/collections/1792.php,2,1,00:00:11,0,0.00%,0.00%,$0.00
mwdl.org/collections/1826.php,2,1,00:00:14,0,0.00%,0.00%,$0.00
mwdl.org/collections/2299.php,2,1,00:00:23,0,0.00%,0.00%,$0.00
mwdl.org/collections/AgriculturalCollegeofUtahCyanotypeCollection.php,2,2,00:00:11,0,0.00%,0.00%,$0.00
mwdl.org/collections/BearLakeMonster.php,2,1,00:00:16,0,0.00%,0.00%,$0.00
mwdl.org/collections/BrighamYoungUniversityHistoricalPhotographsWalterMCampCollection.php,2,2,00:00:32,1,0.00%,50.00%,$0.00
mwdl.org/collections/BrighamYoungUniversitySpecialCollectionsMiscellaneous.php,2,1,00:00:06,0,0.00%,0.00%,$0.00
mwdl.org/collections/CharlesFordPhotographs.php,2,1,00:00:09,0,0.00%,0.00%,$0.00
mwdl.org/collections/CharlesRSavagePhotographs2.php,2,1,00:00:50,0,0.00%,0.00%,$0.00
mwdl.org/collections/CivilianConservationCorpsinUtah.php,2,1,00:00:10,0,0.00%,0.00%,$0.00
mwdl.org/collections/DeeSchoolofNursingOralHistoryProjectandYearbooks.php,2,1,00:00:15,0,0.00%,0.00%,$0.00
mwdl.org/collections/DidymusPapyri.php,2,2,00:00:09,0,0.00%,50.00%,$0.00
mwdl.org/collections/DorisUlmannPhotographs.php,2,2,00:00:08,0,0.00%,0.00%,$0.00
mwdl.org/collections/EverettLCooleyOralHistoryProject.php,2,2,00:00:00,2,100.00%,100.00%,$0.00
mwdl.org/collections/FrankandBethineChurchCollection.php,2,2,00:01:03,0,0.00%,0.00%,$0.00
mwdl.org/collections/GracieBPfost.php,2,1,00:00:08,0,0.00%,0.00%,$0.00
mwdl.org/collections/HarrisvilleCityVirtualHistoryMuseum.php,2,1,00:00:51,0,0.00%,0.00%,$0.00
mwdl.org/collections/HistoricBoiseStateCollection.php,2,2,00:00:02,0,0.00%,50.00%,$0.00
mwdl.org/collections/HistoryofShelleyID.php,2,2,00:00:24,0,0.00%,0.00%,$0.00
mwdl.org/collections/LessonsTheJournaloftheCenterforTeachingandLearningExcellence.php,2,2,00:00:01,0,0.00%,0.00%,$0.00
mwdl.org/collections/MonumentalHighwayCollection.php,2,1,00:00:20,0,0.00%,0.00%,$0.00
mwdl.org/collections/NevadainMaps.php,2,2,00:01:22,0,0.00%,0.00%,$0.00
mwdl.org/collections/NevadaTestSiteOralHistoryProject.php,2,1,00:01:39,0,0.00%,0.00%,$0.00
mwdl.org/collections/NoOnOneCoalition.php,2,1,00:00:09,1,0.00%,50.00%,$0.00
mwdl.org/collections/OgdenChurchesandSchools.php,2,1,00:00:06,0,0.00%,0.00%,$0.00
mwdl.org/collections/OremUTSchoolYearbooks.php,2,2,00:00:25,1,100.00%,50.00%,$0.00
mwdl.org/collections/RegreeningofCacheValley.php,2,2,00:01:48,1,0.00%,50.00%,$0.00
mwdl.org/collections/SagebrushVernacularRuralArchitectureinNevada.php,2,1,00:00:58,0,0.00%,0.00%,$0.00
mwdl.org/collections/SanbornFireInsuranceMaps.php,2,2,00:02:37,0,0.00%,0.00%,$0.00
mwdl.org/collections/StacksIdahosDigitalRepositoryIdahoDepartmentofAdministration.php,2,1,00:06:40,0,0.00%,0.00%,$0.00
mwdl.org/collections/TellingOurStoryAnOralHistoryofUtahValleyUniversity.php,2,2,00:00:01,1,0.00%,50.00%,$0.00
mwdl.org/collections/UniversityofUtahRareBooksCollection.php,2,2,00:00:19,0,0.00%,0.00%,$0.00
mwdl.org/collections/UtahGovernorsOlympicCollection.php,2,1,00:00:23,0,0.00%,0.00%,$0.00
mwdl.org/collections/UtahPressAssociationUPAACenturyLater.php,2,2,00:00:32,0,0.00%,0.00%,$0.00
mwdl.org/collections/UtahSkiArchivesNewsletter.php,2,2,00:00:46,0,0.00%,0.00%,$0.00
mwdl.org/collections/UtahTerritorialStatehouseStateParkMuseum.php,2,2,00:00:00,0,0.00%,100.00%,$0.00
mwdl.org/collections/UtonianYearbooks.php,2,1,00:00:48,0,0.00%,0.00%,$0.00
mwdl.org/collections/WelcomeHomeHowardHowardHughesPhotographCollection.php,2,2,00:01:04,0,0.00%,0.00%,$0.00
mwdl.org/collections/WesternWatersBookCollection.php,2,1,00:00:11,0,0.00%,0.00%,$0.00
mwdl.org/collections/WesternWatersDiaryCollection.php,2,1,00:00:16,0,0.00%,0.00%,$0.00
mwdl.org/collections/WesternWatersElectronicResources.php,2,1,00:00:10,0,0.00%,0.00%,$0.00
mwdl.org/collections/WheelerHistoricFarmPhotographs.php,2,2,00:00:23,0,0.00%,0.00%,$0.00
mwdl.org/collections/WilliamEdwardHookGlassNegativeCollection.php,2,2,00:12:12,0,0.00%,0.00%,$0.00
mwdl.org/getinvolved/memberprogram.php,2,2,00:00:04,0,0.00%,50.00%,$0.00
mwdl.org/maps/map_counties.php,2,2,00:01:19,0,0.00%,50.00%,$0.00
mwdl.org/OldSite/aboutCollections.php,2,1,00:00:15,0,0.00%,0.00%,$0.00
mwdl.org/OldSite/index.php,2,1,00:00:14,0,0.00%,0.00%,$0.00
mwdl.org/partners/GreatBasinMuseum.php,2,1,00:00:30,0,0.00%,0.00%,$0.00
mwdl.org/partners/IdahoCommissionforLibraries.php,2,1,00:00:03,0,0.00%,0.00%,$0.00
mwdl.org/partners/SnowCollegeLibraries.php,2,2,00:03:05,0,0.00%,0.00%,$0.00
mwdl.org/partners/SouthernUtahUniversitySherrattLibrary.php,2,2,00:00:05,0,0.00%,0.00%,$0.00
mwdl.org/partners/UtahStateUniversityMerrillCazierLibrary.php,2,2,00:13:15,0,0.00%,0.00%,$0.00
test.mwdl.org/collections/RootsofKnowledgeBehindtheScenes.php,2,2,00:00:13,0,0.00%,0.00%,$0.00
test.mwdl.org/partners/partners.php,2,2,00:00:08,1,0.00%,0.00%,$0.00
test.mwdl.org/partners/WeberStateUniversityStewartLibrary.php,2,1,00:00:11,0,0.00%,0.00%,$0.00
test.mwdl.org/portals/ead.php,2,1,00:00:05,0,0.00%,0.00%,$0.00
www.mwdl.org/ampcollections/LettersofPhilipIIKingofSpain.php,2,1,00:06:02,1,0.00%,50.00%,$0.00
www.mwdl.org/ampcollections/OgdenUtahCityRecorderMayorsPhotographs.php,2,1,00:01:29,1,0.00%,50.00%,$0.00
www.mwdl.org/ampcollections/UtahBoardofPardonsPrisonerPardonApplicationCaseFiles.php,2,1,00:01:31,1,0.00%,50.00%,$0.00
www.mwdl.org/ampcollections/UtahGovernorWilliamSpry19091917JosephHillstromCorrespondence.php,2,2,00:00:00,2,100.00%,100.00%,$0.00
www.mwdl.org/amppartners/DepartmentofHeritageandArts.php,2,1,00:00:11,0,0.00%,0.00%,$0.00
www.mwdl.org/collections/AmericanWestwardMigration.php,2,2,00:00:32,0,0.00%,0.00%,$0.00
www.mwdl.org/collections/BarreToelkenFieldworkImageCollection.php,2,1,00:00:59,1,0.00%,50.00%,$0.00
www.mwdl.org/collections/BrighamYoungUniversityFamilyHistories.php,2,2,00:00:00,2,100.00%,100.00%,$0.00
www.mwdl.org/collections/ColoradoRiverbedCase.php,2,2,00:00:03,0,0.00%,50.00%,$0.00
www.mwdl.org/collections/DaughtersoftheUtahPioneersCedarCityUT.php,2,1,00:00:20,1,0.00%,50.00%,$0.00
www.mwdl.org/collections/EcclesDavidBusinessChurchandPersonalCorrespondence.php,2,2,00:00:23,1,0.00%,50.00%,$0.00
www.mwdl.org/collections/GoldenSpikeOralHistoryPapers.php,2,1,00:00:22,1,0.00%,50.00%,$0.00
www.mwdl.org/collections/HealthEducationAssetsLibrary.php,2,2,00:00:00,2,100.00%,100.00%,$0.00
www.mwdl.org/collections/IronMiningDistrictIronCountyUT.php,2,2,00:03:12,1,100.00%,50.00%,$0.00
www.mwdl.org/collections/LettersofPhilipIIKingofSpain.php,2,2,00:00:00,2,100.00%,100.00%,$0.00
www.mwdl.org/collections/SagaoftheSanpitch.php,2,2,00:08:07,0,0.00%,0.00%,$0.00
www.mwdl.org/collections/SouthernUtahStateCollege.php,2,2,00:00:25,1,0.00%,50.00%,$0.00
